Client Name,Account ID,Legal Entity,Currency,Payment Type,Paid Amount,Payment Date,Payment Status,Pending Amount,Comments
DEUTSCHE BANK,106147,CitiBank London,CAD,Deliver,33316149,0303-0707-19191919,Rejected,2833269,Transaction complete
HSBC,105716,CitiBank Singapore,"EUR,",Deliver,76097960,2727-0303-20202020,Rejected,9225655,Payment Failed
BNY Mellon,102233,CitiBank New York Branch,USD,Receive,92474481,1212-0505-20202020,Processing,7445185,Payment Failed
DEUTSCHE BANK,104675,CitiBank New York Branch,GBP,Receive,97936687,0707-0808-19191919,Fully paid,4589062,Payment Failed
BNY Mellon,103236,CitiBank New York Branch,"EUR,",Deliver,70051002,3030-1010-19191919,Partially Paid,4129286,Waiting for pending amount
DEUTSCHE BANK,105149,CitiBank Singapore,"EUR,",Receive,22504533,1616-0404-19191919,Rejected,1959003,Payment is in progress
DEUTSCHE BANK,104018,CitiBank HongKong,USD,Deliver,94771243,2525-0606-19191919,Partially Paid,8646131,Payment is in progress
DEUTSCHE BANK,107796,CitiBank New York Branch,CAD,Deliver,78591020,1818-0606-19191919,Rejected,8335912,Transaction complete
HSBC,101877,CitiBank Singapore,"EUR,",Receive,96826290,1111-0505-19191919,Processing,2159262,Transaction complete
DEUTSCHE BANK,105411,CitiBank London,USD,Receive,18512202,2626-0505-19191919,Processing,9214826,Payment Failed
J P Morgan,104913,CitiBank Singapore,USD,Deliver,60795357,1111-0707-19191919,Rejected,6406431,Payment is in progress
BNY Mellon,105746,CitiBank New York Branch,"EUR,",Deliver,43153019,3030-0909-19191919,Fully paid,4283596,Payment is in progress
BNY Mellon,102357,CitiBank New York Branch,CAD,Deliver,43228745,1616-0808-19191919,Rejected,2284616,Waiting for pending amount
J P Morgan,106673,CitiBank London,CAD,Receive,43931247,2727-0404-20202020,Partially Paid,9933277,Payment Failed
DEUTSCHE BANK,104402,CitiBank New York Branch,"EUR,",Receive,71913270,0101-1010-19191919,Rejected,1553399,Payment Failed
J P Morgan,109966,CitiBank London,USD,Receive,28916400,0707-0606-20202020,Processing,1702509,Payment is in progress
DEUTSCHE BANK,109051,CitiBank Singapore,CAD,Receive,23763320,2323-0909-19191919,Rejected,2794230,Payment is in progress
HSBC,100275,CitiBank London,"EUR,",Deliver,1094740,2929-0808-19191919,Partially Paid,7283130,Transaction complete
DEUTSCHE BANK,101912,CitiBank HongKong,USD,Receive,89995301,1414-0404-20202020,Partially Paid,3988484,Payment Failed
BNY Mellon,100505,CitiBank New York Branch,USD,Deliver,74371626,0909-0505-20202020,Processing,9261996,Waiting for pending amount
BNY Mellon,106242,CitiBank New York Branch,CAD,Receive,1517757,3030-0303-19191919,Fully paid,2465713,Payment is in progress
DEUTSCHE BANK,105293,CitiBank HongKong,USD,Deliver,90861450,2121-1111-19191919,Partially Paid,557195,Waiting for pending amount
J P Morgan,106332,CitiBank Singapore,GBP,Deliver,31854980,1414-0404-19191919,Processing,922195,Payment Failed
HSBC,107288,CitiBank New York Branch,GBP,Receive,21752500,0606-0505-20202020,Processing,3904318,Payment Failed
BNY Mellon,109696,CitiBank Singapore,USD,Receive,75212792,1919-0606-19191919,Fully paid,2387216,Transaction complete
J P Morgan,105645,CitiBank New York Branch,GBP,Receive,18007978,2626-0505-20202020,Partially Paid,3595858,Transaction complete
DEUTSCHE BANK,107855,CitiBank London,USD,Receive,96626753,1616-0101-20202020,Rejected,911508,Payment Failed
DEUTSCHE BANK,107654,CitiBank New York Branch,GBP,Receive,57612779,1919-0606-19191919,Processing,9697171,Payment Failed
DEUTSCHE BANK,106246,CitiBank HongKong,CAD,Deliver,69499837,2828-0303-19191919,Fully paid,5328957,Transaction complete
J P Morgan,104342,CitiBank HongKong,USD,Receive,95001886,0707-0404-19191919,Rejected,3570801,Transaction complete
DEUTSCHE BANK,108139,CitiBank HongKong,USD,Receive,45440432,1010-1212-19191919,Processing,2256437,Waiting for pending amount
HSBC,106769,CitiBank New York Branch,USD,Receive,28913159,1616-0707-19191919,Rejected,4553075,Payment is in progress
HSBC,106064,CitiBank HongKong,USD,Receive,85572892,1515-0404-20202020,Fully paid,4080150,Payment is in progress
HSBC,102288,CitiBank Singapore,GBP,Receive,60160916,0808-1212-19191919,Rejected,7371558,Payment Failed
DEUTSCHE BANK,104362,CitiBank Singapore,GBP,Deliver,29931780,0606-0606-19191919,Processing,3997886,Waiting for pending amount
HSBC,100852,CitiBank New York Branch,USD,Receive,98249977,2222-0707-19191919,Partially Paid,7589645,Transaction complete
J P Morgan,106783,CitiBank HongKong,GBP,Receive,30820465,0202-0202-20202020,Processing,8258869,Transaction complete
BNY Mellon,100631,CitiBank Singapore,GBP,Deliver,98763571,3030-0101-20202020,Processing,2020193,Payment Failed
DEUTSCHE BANK,108702,CitiBank HongKong,GBP,Deliver,74597595,2323-0303-19191919,Rejected,6374992,Payment is in progress
DEUTSCHE BANK,109584,CitiBank Singapore,GBP,Deliver,56138489,2121-0909-19191919,Processing,1187983,Payment is in progress
DEUTSCHE BANK,100545,CitiBank HongKong,USD,Receive,45218021,2727-0404-20202020,Rejected,7725055,Transaction complete
DEUTSCHE BANK,109217,CitiBank London,CAD,Deliver,71689621,1818-0101-20202020,Rejected,5936204,Waiting for pending amount
BNY Mellon,108587,CitiBank HongKong,CAD,Deliver,99304206,0101-0505-19191919,Fully paid,1229642,Transaction complete
J P Morgan,100564,CitiBank HongKong,CAD,Receive,72333005,2323-0404-20202020,Partially Paid,1425488,Payment is in progress
J P Morgan,102311,CitiBank HongKong,GBP,Receive,34482364,1111-0808-19191919,Rejected,3297390,Payment Failed
DEUTSCHE BANK,103427,CitiBank London,USD,Receive,99302585,1515-0404-20202020,Processing,4528940,Transaction complete
BNY Mellon,106949,CitiBank HongKong,USD,Deliver,47027096,0505-1212-19191919,Processing,251728,Payment is in progress
J P Morgan,107459,CitiBank Singapore,CAD,Deliver,94507606,1414-1212-19191919,Fully paid,272330,Payment Failed
DEUTSCHE BANK,103643,CitiBank Singapore,"EUR,",Deliver,80327716,2626-0909-19191919,Rejected,9345039,Transaction complete
BNY Mellon,107449,CitiBank Singapore,"EUR,",Receive,59369451,2222-0808-19191919,Rejected,7262543,Payment Failed
J P Morgan,101341,CitiBank HongKong,"EUR,",Deliver,72833576,2323-0505-19191919,Fully paid,5397363,Transaction complete
J P Morgan,109106,CitiBank London,GBP,Deliver,44696157,1414-0202-20202020,Fully paid,451479,Waiting for pending amount
HSBC,101552,CitiBank London,USD,Receive,76960455,1010-0202-20202020,Partially Paid,5695909,Payment is in progress
HSBC,105103,CitiBank London,"EUR,",Receive,15047840,1919-0505-19191919,Rejected,3417104,Payment Failed
