Client Name,Account ID,Legal Entity,Currency,Payment Type,Paid Amount,Payment Date,Payment Status,Pending Amount,Comments
BNY Mellon,105746,CitiBank New York Branch,"EUR,",Deliver,43153019,30-09-2019,Fully paid,0,Transaction complete
BNY Mellon,102357,CitiBank New York Branch,CAD,Deliver,43228745,16-08-2019,Rejected,2284616,Payment Failed
J P Morgan,106673,CitiBank London,CAD,Receive,43931247,27-04-2020,Partially Paid,9933277,Waiting for pending amount
DEUTSCHE BANK,104402,CitiBank New York Branch,"EUR,",Receive,71913270,01-10-2019,Rejected,1553399,Payment Failed
J P Morgan,109966,CitiBank London,USD,Receive,28916400,07-06-2020,Processing,1702509,Payment is in progress
DEUTSCHE BANK,109051,CitiBank Singapore,CAD,Receive,23763320,23-09-2019,Rejected,2794230,Payment Failed
HSBC,100275,CitiBank London,"EUR,",Deliver,1094740,29-08-2019,Partially Paid,7283130,Waiting for pending amount
DEUTSCHE BANK,101912,CitiBank HongKong,USD,Receive,89995301,14-04-2020,Partially Paid,3988484,Waiting for pending amount
BNY Mellon,100505,CitiBank New York Branch,USD,Deliver,74371626,09-05-2020,Processing,9261996,Payment is in progress
BNY Mellon,106242,CitiBank New York Branch,CAD,Receive,1517757,30-03-2019,Fully paid,0,Transaction complete
DEUTSCHE BANK,105293,CitiBank HongKong,USD,Deliver,90861450,21-11-2019,Partially Paid,557195,Waiting for pending amount
J P Morgan,106332,CitiBank Singapore,GBP,Deliver,31854980,14-04-2019,Processing,922195,Payment is in progress
HSBC,107288,CitiBank New York Branch,GBP,Receive,21752500,06-05-2020,Processing,3904318,Payment is in progress
BNY Mellon,109696,CitiBank Singapore,USD,Receive,75212792,19-06-2019,Fully paid,0,Transaction complete
J P Morgan,105645,CitiBank New York Branch,GBP,Receive,18007978,26-05-2020,Partially Paid,3595858,Waiting for pending amount
DEUTSCHE BANK,107855,CitiBank London,USD,Receive,96626753,16-01-2020,Rejected,911508,Payment Failed
DEUTSCHE BANK,107654,CitiBank New York Branch,GBP,Receive,57612779,19-06-2019,Processing,9697171,Payment is in progress
DEUTSCHE BANK,106246,CitiBank HongKong,CAD,Deliver,69499837,28-03-2019,Fully paid,0,Transaction complete
J P Morgan,104342,CitiBank HongKong,USD,Receive,95001886,07-04-2019,Rejected,3570801,Payment Failed
DEUTSCHE BANK,108139,CitiBank HongKong,USD,Receive,45440432,10-12-2019,Processing,2256437,Payment is in progress
HSBC,106769,CitiBank New York Branch,USD,Receive,28913159,16-07-2019,Rejected,4553075,Payment Failed
HSBC,106064,CitiBank HongKong,USD,Receive,85572892,15-04-2020,Fully paid,0,Transaction complete
HSBC,102288,CitiBank Singapore,GBP,Receive,60160916,08-12-2019,Rejected,7371558,Payment Failed
DEUTSCHE BANK,104362,CitiBank Singapore,GBP,Deliver,29931780,06-06-2019,Processing,3997886,Payment is in progress
HSBC,100852,CitiBank New York Branch,USD,Receive,98249977,22-07-2019,Partially Paid,7589645,Waiting for pending amount
J P Morgan,106783,CitiBank HongKong,GBP,Receive,30820465,02-02-2020,Processing,8258869,Payment is in progress
BNY Mellon,100631,CitiBank Singapore,GBP,Deliver,98763571,30-01-2020,Processing,2020193,Payment is in progress
DEUTSCHE BANK,108702,CitiBank HongKong,GBP,Deliver,74597595,23-03-2019,Rejected,6374992,Payment Failed
DEUTSCHE BANK,109584,CitiBank Singapore,GBP,Deliver,56138489,21-09-2019,Processing,1187983,Payment is in progress
DEUTSCHE BANK,100545,CitiBank HongKong,USD,Receive,45218021,27-04-2020,Rejected,7725055,Payment Failed
DEUTSCHE BANK,109217,CitiBank London,CAD,Deliver,71689621,18-01-2020,Rejected,5936204,Payment Failed
BNY Mellon,108587,CitiBank HongKong,CAD,Deliver,99304206,01-05-2019,Fully paid,0,Transaction complete
J P Morgan,100564,CitiBank HongKong,CAD,Receive,72333005,23-04-2020,Partially Paid,1425488,Waiting for pending amount
J P Morgan,102311,CitiBank HongKong,GBP,Receive,34482364,11-08-2019,Rejected,3297390,Payment Failed
DEUTSCHE BANK,103427,CitiBank London,USD,Receive,99302585,15-04-2020,Processing,4528940,Payment is in progress
BNY Mellon,106949,CitiBank HongKong,USD,Deliver,47027096,05-12-2019,Processing,251728,Payment is in progress
J P Morgan,107459,CitiBank Singapore,CAD,Deliver,94507606,14-12-2019,Fully paid,0,Transaction complete
DEUTSCHE BANK,103643,CitiBank Singapore,"EUR,",Deliver,80327716,19-09-2626,Rejected,9345039,Payment Failed
BNY Mellon,107449,CitiBank Singapore,"EUR,",Receive,59369451,22-08-2019,Rejected,7262543,Payment Failed
J P Morgan,101341,CitiBank HongKong,"EUR,",Deliver,72833576,23-05-2019,Fully paid,0,Transaction complete
J P Morgan,109106,CitiBank London,GBP,Deliver,44696157,14-02-2020,Fully paid,0,Transaction complete
HSBC,101552,CitiBank London,USD,Receive,76960455,10-02-2020,Partially Paid,5695909,Waiting for pending amount
HSBC,105103,CitiBank London,"EUR,",Receive,15047840,19-05-2019,Rejected,3417104,Payment Failed
